eventID,site,habitatType,minimumElevationInMeters,samplingProtocol,samplingEffort,sampleSizeValue,sampleSizeUnit,eventDate,eventTime,startDayOfYear,eventRemarks,country,countryCode,locality,locationID,decimalLatitude,decimalLongitude,geodeticDatum,occurrenceID,basisOfRecord,individualCount,vernacularName,scientificName,kingdom,phylum,class,order,family,taxonRank
Channel1_Sample_1,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6971769,-5.2817128,WGS84,Channel1_Sample_1_Argyroneta_aquatica,HumanObservation,1,Diving Bell Spider,Argyroneta aquatica,Animalia,Arthropoda,Arachnida,Araneae,Dictynidae,species
Channel1_Sample_1,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6971769,-5.2817128,WGS84,Channel1_Sample_1_Cercopidae,HumanObservation,4,Froghopper nymph,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,family
Channel1_Sample_2,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6971769,-5.2817128,WGS84,Channel1_Sample_2_Ê,HumanObservation,0,,Ê,,,,,Ê,
Channel1_Sample_3,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6971769,-5.2817128,WGS84,Channel1_Sample_3_Cercopidae,HumanObservation,2,Froghopper nymph or larvae,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,family
Channel1_Sample_3,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6971769,-5.2817128,WGS84,Channel1_Sample_3_Gerris_lacustris,HumanObservation,1,Pond skater,Gerris lacustris,Animalia,Arthropoda,Insecta,Hemiptera,Gerridae,species
Channel2_Sample_1,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6969212,-5.2819331,WGS84,Channel2_Sample_1_Cercopidae,HumanObservation,1,Froghopper nymph or larvae,,Animalia,Arthropoda,Insecta,Hemiptera,Cercopidae,family
Channel2_Sample_2,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6969212,-5.2819331,WGS84,Channel2_Sample_2_Gerris_lacustris,HumanObservation,1,Pond skater,Gerris lacustris,Animalia,Arthropoda,Insecta,Hemiptera,Gerridae,species
Channel2_Sample_2,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6969212,-5.2819331,WGS84,Channel2_Sample_2_Odonata,HumanObservation,1,Dragonfly larvae ,,Animalia,Arthropoda,Insecta,Odonata,,order
Channel2_Sample_2,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6969212,-5.2819331,WGS84,Channel2_Sample_2_Polychaete,HumanObservation,1,Worm,,Animalia,Annelida,Polychaete,,,class
Channel2_Sample_3,South ,Bog ,10,Kick net sampling,"1h 45min. Opportunistic, hit sediment with pole for approximately 5 times before sample was taken. Samples taken a 0m, 5m, and 10m per channel",10,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6969212,-5.2819331,WGS84,Channel2_Sample_3_Ê,HumanObservation,0,,Ê,,,,,Ê,
Perimeter_1,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,Large spotted frog and large dragonfly found at perimteter 1,Scotland,GB-SCT,Lochranza,,55.696973,-5.281513,WGS84,Perimeter_1_Syrphidae,HumanObservation,1,Hoverfly ,,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,family
Perimeter_1,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.696973,-5.281513,WGS84,Perimeter_1_Delphacidae,HumanObservation,1,planthopper,,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,family
Perimeter_1,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.696973,-5.281513,WGS84,Perimeter_1_Leptopterna_ferrugata,HumanObservation,2,Grass bug,Leptopterna ferrugata,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,species
Perimeter_1,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.696973,-5.281513,WGS84,Perimeter_1_Neophilaenus_lineatus,HumanObservation,6,Lined spittlebug,Neophilaenus lineatus,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae,species
Perimeter_1,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.696973,-5.281513,WGS84,Perimeter_1_Araneidae,HumanObservation,1,Orb-weaver spider,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,family
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Orthotylus_ericetorum,HumanObservation,1,Green mirid bug,Orthotylus ericetorum,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,species
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Delphacidae,HumanObservation,2,planthopper,,Animalia,Arthropoda,Insecta,Hemiptera,Delphacidae,family
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Neophilaenus_lineatus,HumanObservation,3,Lined spittlebug,Neophilaenus lineatus,Animalia,Arthropoda,Insecta,Hemiptera,Aphrophoridae,species
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Leptopterna_ferrugata,HumanObservation,2,Grass bug,Leptopterna ferrugata,Animalia,Arthropoda,Insecta,Hemiptera,Miridae,species
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Metellina_segmentata?,HumanObservation,1,Autumn spider,Metellina segmentata?,Animalia,Arthropoda,Arachnida,Araneae,Tetragnathidae,species
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Araneidae,HumanObservation,2,Orb-weaver spider,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,family
Perimeter_2,South ,Bog ,10,Sweep netting,"1h 45min. Opportunistic, swept 10 times every two steps along each 30 m transect",30,metre,09/11/2024,15:15,255,,Scotland,GB-SCT,Lochranza,,55.6968551,-5.2815532,WGS84,Perimeter_2_Araneidae,HumanObservation,2,Orb-weaver spider,,Animalia,Arthropoda,Arachnida,Araneae,Araneidae,family
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,